date,open,high,low,close,volume,ret,vol_change,vol_amp,vol_ratio,valuation,sentiment,lp_score,freq
2025-03-12,72.35,72.65,70.85,71.6,6814902,-0.010366275051831408,0.5233740123633135,0.9678063187856514,0.5772019171145468,0.9834958302060415,0.1435185185185171,0.8244316876304212,daily
2025-03-13,71.5,72.2,70.8,71.0,4523598,-0.008379888268156388,-0.33621965510289065,0.9531481366877373,0.2771808075973884,0.979058023455877,0.03703703703703625,0.744118696378139,daily
2025-03-14,71.8,73.9,70.6,73.6,12559338,0.036619718309859106,1.7764045346204504,1.1190607071139804,1.0053949496066483,0.9969726522953037,0.4905660377358469,0.9686282522175645,daily
2025-03-17,74.2,74.65,72.35,72.9,10636369,-0.009510869565217184,-0.1531106973950379,1.2993892978351433,1.9090194128850317,1.0092382248206642,0.849056603773583,1.3771825450180228,daily
2025-03-18,73.75,80.4,73.0,80.2,27746842,0.10013717421124824,1.6086761375051957,1.6927451190210412,1.937587859428266,1.0481246756632472,0.8584905660377361,1.6610763892560167,daily
2025-03-19,80.95,81.95,77.0,78.7,16277371,-0.018703241895261846,-0.4133613115323178,1.8405086737438265,2.009429476966804,1.0786959268507688,0.9184782608695652,1.778730913902332,daily
2025-03-20,78.7,79.0,75.9,76.05,13147641,-0.03367217280813217,-0.19227490729307573,1.3271326799506604,1.1507822499643898,1.0444819623349857,0.6929347826086953,1.4355964066330738,daily
2025-03-21,76.05,77.4,75.05,75.5,10354270,-0.007232084155161078,-0.2124617640533385,1.0772236698928315,0.3422227519981626,1.019617985953405,0.5190217391304344,1.0020724169148525,daily
2025-03-24,75.25,78.4,75.25,78.05,7926580,0.033774834437086065,-0.23446269027174294,0.8998457420693483,0.5528132334360962,1.0276923089053493,0.6277173913043474,0.8155548886625477,daily
2025-03-25,77.5,78.95,77.05,77.5,4676798,-0.007046764894298452,-0.40998539092521613,0.6999985822971961,0.6688146797460381,1.0335450871756788,0.7364130434782604,0.7974162288472211,daily
2025-03-26,77.5,78.3,77.2,77.9,3307534,0.005161290322580614,-0.292778093045712,0.5152456788131187,0.43663011080858816,1.0247347195884378,0.7282608695652174,0.7084536814881971,daily
2025-03-27,78.05,78.25,76.95,77.5,3733441,-0.005134788189987249,0.12876874432734486,0.5062052933042247,0.189699648570047,1.016180654733898,0.6900684931506849,0.6484084835947035,daily
2025-03-28,77.8,78.6,76.15,76.35,5571602,-0.014838709677419404,0.49235035453888254,0.6648368310148713,0.2612508120115311,0.9999840566325985,0.5513698630136976,0.6965526640318744,daily
2025-03-31,77.6,81.65,77.05,79.0,18466930,0.034708578912901134,2.0,1.4610520069166548,0.9211248463489062,1.0038901866224181,0.6086417953949277,1.111661361295422,daily
2025-04-01,79.85,80.0,75.35,75.5,7528921,-0.044303797468354444,-0.5923025104876664,1.6227448074780952,1.8272585686924105,0.9974870968194454,0.37234042553191465,1.4328301372854435,daily
2025-04-02,75.9,76.95,75.65,76.6,5017249,0.014569536423840956,-0.333603181651129,0.8679921838778972,1.8745774661395136,0.9863928674134796,0.15714285714285628,1.2353162012763477,daily
2025-04-03,75.35,75.75,72.05,72.95,18345600,-0.047650130548302805,2.0,1.0247447798158298,1.5824329852001204,0.973082026230753,0.15714285714285628,1.2494547826088511,daily
2025-04-07,65.7,67.9,63.3,63.75,22121683,-0.12611377655928724,0.20583044435723008,1.5240016035709512,1.341205602262943,0.8977766471297001,0.0,1.3165325011739395,daily
2025-04-08,65.0,67.8,65.0,65.8,16915124,0.0321568627450981,-0.23535998594681973,1.4707149087882745,1.605951257331572,0.8650183932004512,0.06721311475409822,1.2218029313002288,daily
2025-04-09,64.0,69.15,63.2,68.55,14271488,0.041793313069908855,-0.15628830152235362,1.3200525965712446,1.1123051967972104,0.9099143542421491,0.224590163934426,1.143191950244146,daily
2025-04-10,68.0,71.75,68.0,69.25,10870100,0.010211524434719177,-0.23833450303149883,1.187492451250333,0.2518973741273202,0.9444470590766118,0.33770491803278674,0.9254237282709561,daily
2025-04-11,68.5,70.45,67.6,69.5,6663024,0.0036101083032491488,-0.38703195002805857,0.8830826225871342,0.23456873785220478,0.9619109478841024,0.3688524590163934,0.7185040691890165,daily
2025-04-14,71.0,71.15,68.75,69.1,5124375,-0.0057553956834532904,-0.23092352661494242,0.6879691693115111,0.10311754421430766,0.9711090874280188,0.36393442622950795,0.6244443896873066,daily
2025-04-15,69.85,71.1,68.85,70.8,4472850,0.02460202604920414,-0.12714233443102818,0.6586986409726496,0.25634556904279293,0.9910369311910218,0.4497289022134335,0.610059557184583,daily
2025-04-16,70.8,70.8,68.15,68.9,7832300,-0.026836158192090287,0.7510759359245225,0.9353697140128934,0.5364146111857196,0.9999580644346724,0.474708171206226,0.7826140896915145,daily
2025-04-17,68.85,69.9,68.4,69.35,3749574,0.006531204644411925,-0.5212678268197082,0.9712679558356991,0.8789675466762653,0.9995745749345695,0.5047369311453221,0.9087682400039567,daily
2025-04-22,69.9,71.3,69.7,70.55,4251388,0.017303532804614274,0.13383227001254006,0.7665022435074035,0.7240966919970047,1.0185840844050549,0.7866173296330554,0.889907300920874,daily
2025-04-23,72.3,72.4,70.9,72.0,4398054,0.020552799433026347,0.034498380293682906,0.8222461956006079,0.25554743154616844,1.0334318830764597,0.9822695035460993,0.8660792704601872,daily
2025-04-24,71.65,73.0,71.55,72.55,3050950,0.007638888888888751,-0.3062954661311571,0.7499397316457213,0.3456297321669094,1.0366889590662396,1.0,0.796135898405372,daily
2025-04-25,72.9,73.85,71.9,72.05,4494015,-0.006891798759476209,0.4729887412117537,0.7820899418065138,0.576089148213528,1.029489845933596,0.9315068493150682,0.8569343278100481,daily
2025-04-28,72.3,74.05,72.3,73.3,3322260,0.017349063150589927,-0.26073677991728994,0.82950926691056,0.8014001256609882,1.0292646713121383,0.9315068493150682,0.9370389515092645,daily
2025-04-29,73.3,74.1,72.5,73.9,4766070,0.008185538881309906,0.4345866970074588,0.8680041538551168,0.7084496207836957,1.0361787536203875,1.0,0.9787139173263606,daily
2025-04-30,75.0,75.4,73.15,73.55,7634119,-0.0047361299052774974,0.6017639270929718,1.2098654817011183,0.6580688512990966,1.0315332371657226,0.964999999999999,1.1015491938098094,daily
2025-05-02,73.55,75.4,72.6,74.85,3752912,0.017675050985723972,-0.5084027377618818,1.1529744402195754,1.198135182381727,1.0320074810278053,0.964999999999999,1.157354750455447,daily
2025-05-06,73.0,74.9,73.0,74.45,4612150,-0.005344021376085362,0.22895234420631239,0.9135334949401366,1.4688835252363965,1.0314236357852185,0.9636363636363643,1.1916023617029323,daily
2025-05-07,75.45,75.75,73.2,73.85,6554289,-0.008059100067159264,0.4210918985722494,1.1042866827680138,0.8107877339477065,1.0174483114056874,0.8473572938689222,1.1802546030972574,daily
2025-05-08,73.95,75.0,73.1,74.65,5971839,0.010832769126608133,-0.0888654741955992,1.1758952006657886,0.6927672574099162,1.0128149237351747,0.8486332109343142,1.079111981213063,daily
2025-05-09,75.0,76.2,74.5,76.2,3588558,0.02076356329537843,-0.3990866130182009,0.9224647049832891,0.90645192278123,1.0230370216469917,0.9649122807017562,1.0078981953192765,daily
2025-05-12,76.0,79.95,76.0,79.3,7642062,0.04068241469816258,1.1295634625384348,1.0422432475857066,0.7300188618138856,1.0467476118257628,1.0,1.0966676633345356,daily
2025-05-13,79.8,79.8,77.85,79.05,4294055,-0.0031525851197982124,-0.4381025696991204,1.09328202610603,1.3326525369329136,1.0562608029775902,0.9791666666666665,1.1965828396603184,daily
2025-05-14,79.9,79.9,77.05,78.1,6365629,-0.012017710309930485,0.48242838063322435,0.9485620792009826,1.0782510979935878,1.0400701772778946,0.8748188405797097,1.168360450870622,daily
2025-05-15,78.5,78.7,77.45,78.2,5481087,0.001280409731114096,-0.13895594606597395,1.0176730162507646,0.4383815575623682,1.0282281943758405,0.8,1.0208140712396314,daily
2025-05-16,78.1,78.35,77.55,77.9,2852759,-0.0038363171355498826,-0.47952677999820104,0.8169988122033707,0.36797100008586925,1.0211095178636673,0.7759074591144806,0.8040255620186487,daily
2025-05-19,79.55,80.5,78.5,80.2,8615090,0.029525032092426073,2.0,1.0296093210097759,0.7448296597832704,1.0276181452070272,0.8715596330275235,1.0198966926444055,daily
2025-05-20,80.2,81.85,79.15,81.7,6344233,0.018703241895261735,-0.26359062992957705,1.315220159114971,0.8477663021653854,1.043786633826045,1.0,1.2323824342785894,daily
2025-05-21,81.9,82.3,81.0,82.15,5238366,0.005507955936352449,-0.1743105904212534,1.1300536669171493,0.46073515143988003,1.045909709954622,1.0,1.0614570260989686,daily
2025-05-22,82.15,82.6,81.0,82.0,3690355,-0.0018259281801583649,-0.2955140973349323,0.9546472845543776,0.4467877486599675,1.0374734651352915,0.9873949579831927,0.9249095870348795,daily
2025-05-23,82.85,83.75,81.7,82.65,3715842,0.007926829268292801,0.0069063816353711616,0.8629791448893614,0.4526546712367865,1.031609675056353,0.9873949579831927,0.8811833758115971,daily
2025-05-26,82.65,83.1,81.1,81.3,4342775,-0.016333938294010975,0.1687189606016617,0.8970174095723673,0.8692392134144341,1.0218257245695992,0.8578947368421042,0.9533278037029316,daily
2025-05-27,81.35,82.25,80.85,82.1,3735260,0.009840098400983877,-0.13989096833246029,0.9123513407477766,1.2650396456936828,1.0151848080585741,0.7999999999999977,1.0536682052974644,daily
2025-05-28,82.2,83.7,82.0,82.8,3406253,0.008526187576126665,-0.08808141869642272,0.8619050054609806,0.6911041416205614,1.0195966015470341,0.9421052631578933,1.0088635755880722,daily
2025-05-29,82.9,83.85,82.25,83.75,4358320,0.011473429951690761,0.2795056620867564,0.9244361549430986,0.1334850719807589,1.0233092510284125,1.0,0.9187917831515094,daily
2025-05-30,82.0,83.35,82.0,82.4,6854486,-0.016119402985074527,0.5727358248132308,1.2043219615226797,0.9527322288695979,1.0146248433524878,0.8098591549295779,1.0623588940721427,daily
2025-06-02,81.85,82.85,81.2,82.85,2429324,0.005461165048543659,-0.6455862627773986,1.0391106343757617,1.521455224943699,1.0047101622827606,0.6261856855418219,1.1598888390150353,daily
2025-06-03,79.5,80.25,76.9,77.6,4696219,-0.06336753168376585,0.9331381898832762,0.8164015970613165,1.6180990769466357,0.9763153415118593,0.31632653061224375,1.1559557580987756,daily
2025-06-04,77.1,77.1,75.4,75.6,5516192,-0.02577319587628868,0.17460280280796114,1.0196131493704903,1.468431523698393,0.938317716169096,0.0,1.1363590726642787,daily
2025-06-05,76.2,76.75,74.6,75.0,9076224,-0.007936507936507908,0.6453785510004002,1.3327275815967863,0.7648045990072375,0.9301477422023926,0.0,1.0537987119720762,daily
2025-06-06,75.1,76.2,74.85,76.2,12072115,0.016000000000000014,0.33008120998335877,1.7550432808347474,0.5682009080195989,0.9417199295013801,0.0685714285714285,1.0847083906416346,daily
2025-06-09,75.95,76.15,74.2,76.15,10609457,-0.0006561679790025865,-0.1211600452778987,1.8361476509615546,0.5512005412652972,0.9557506269026012,0.13428571428571456,1.1118502610310173,daily
2025-06-10,76.15,77.05,75.15,75.8,4123005,-0.004596191726854992,-0.6113839756360764,1.2836607058958325,0.286993057760635,0.9601353130603092,0.11142857142857138,0.9128609735604438,daily
2025-06-11,75.9,76.35,75.05,75.6,4017768,-0.0026385224274406704,-0.025524344501158702,0.7881549037903712,0.0856269068756442,0.9648987962122871,0.0799999999999993,0.6682412659970651,daily
2025-06-12,75.6,76.05,74.85,74.9,3492341,-0.009259259259259078,-0.13077584370227446,0.7304790917607281,0.12738824539956928,0.9690666637566341,0.03428571428571374,0.5868294024204261,daily
2025-06-13,74.4,75.15,73.25,73.9,5287060,-0.013351134846461998,0.5139014202794057,0.8962604342556443,0.22102662751438393,0.9689328879236446,0.0,0.6413108500431589,daily
2025-06-16,73.8,75.55,73.55,75.35,7167504,0.01962110960757757,0.3556691242391803,1.247285894805217,1.0994840621337885,0.9821727408071069,0.19594594594594478,0.9185548234388043,daily
2025-06-17,75.8,76.3,75.3,76.0,3420907,0.00862641008626408,-0.5227199036094016,1.1220567750126706,1.3053530230545367,1.0019254485869686,0.6524676850763789,1.1053164703307,daily
2025-06-18,76.1,76.5,74.75,74.85,1702137,-0.015131578947368496,-0.5024310804123,0.6530295054244472,1.0514773971448932,1.0001622108147137,0.6630434782608664,0.9634153775896035,daily
2025-06-19,74.85,75.3,74.1,74.45,3140097,-0.005344021376085362,0.8447968641772079,0.6022029760279632,1.0210032981110326,0.9907420544647976,0.32608695652173625,0.8855995043674507,daily
2025-06-20,74.1,74.85,73.9,74.6,13071965,0.002014775016789594,2.0,1.549480665824595,0.5192672305101117,0.9904992556859404,0.27512077294685666,1.1329819764389073,daily
2025-06-23,74.55,74.55,73.05,73.8,4789786,-0.01072386058981234,-0.6335833212527726,1.8163965419193666,0.5930945354067825,0.9887671066489587,0.1555555555555528,1.1835052264261,daily
2025-06-24,74.2,75.75,73.9,75.5,7837636,0.023035230352303593,0.6363227918742089,1.528490353605503,1.1770985982340332,0.9965314804089087,0.3863636363636363,1.18743358734541,daily
2025-06-25,75.95,77.0,75.6,76.75,3184345,0.01655629139072845,-0.5937110373587138,1.348169514545325,0.9648721580795749,1.0156374414559444,0.8863636363636362,1.2283130881250817,daily
2025-06-26,76.45,76.9,75.5,75.75,2532876,-0.013029315960912058,-0.20458493033889225,0.8088168313358035,0.8930975139763584,1.0159595960922947,0.8305084745762712,1.0250674372561102,daily
2025-06-27,75.4,75.95,74.45,74.95,3268835,-0.010561056105610533,0.29056258577206306,0.7835459969443175,0.7949821298748629,1.0026989085102134,0.52542372881356,0.9155919071904294,daily
2025-06-30,75.0,75.65,73.95,74.45,2968184,-0.006671114076050699,-0.0919749696757407,0.8305532704173287,0.16271421148448664,0.9939442098397528,0.30508474576271327,0.7846764034534071,daily
2025-07-02,75.45,76.7,74.35,76.0,3551475,0.02081934184016121,0.19651443441511707,0.8823754781539646,0.7396855581151806,1.0015310877379844,0.48305084745762783,0.784740132366797,daily
2025-07-03,76.9,77.4,75.5,76.45,2736923,0.005921052631578938,-0.22935597181452771,0.8790676007537763,0.9825820543596446,1.0137630921086345,0.8220338983050851,0.9402035349087495,daily
2025-07-04,76.65,77.8,75.5,77.55,3350519,0.014388489208633004,0.22419191186598963,0.8640073604784124,0.5501305171761856,1.0208709965461549,0.9491525423728816,0.9587166264139477,daily
2025-07-07,77.55,78.0,76.15,76.5,4217637,-0.013539651837524147,0.2588010991729939,1.0138604035140146,0.8950594766565124,1.0178497582707626,0.8600000000000001,1.0133638574202941,daily
2025-07-08,77.0,77.0,75.6,76.15,6141363,-0.004575163398692683,0.4561146442901558,1.2963735915711005,0.9318823951078208,1.005771094590418,0.6341935483870978,1.1414882006662375,daily
2025-07-09,76.25,76.4,75.3,76.05,4087481,-0.0013131976362443787,-0.3344342290139827,1.2762385949692212,0.33700959823597465,1.000888147037256,0.5322580645161292,1.0312933529084372,daily
2025-07-10,76.5,76.7,75.5,76.3,3556149,0.0032873109796187627,-0.12999008435757864,1.0007970225483753,0.23869789677593928,1.0018088924316368,0.5564516129032246,0.8252674114248735,daily
2025-07-11,76.45,77.95,76.45,77.3,5065202,0.013106159895150737,0.42435032952781215,1.0699877004403051,0.4529991323906247,1.009292248492203,0.7580645161290316,0.8817455598397073,daily
2025-07-14,76.8,77.85,76.3,77.45,2939600,0.0019404915912031306,-0.4196480219347619,1.0127012915523426,0.7397750230114404,1.0141566920259253,0.9435483870967747,0.9683127791527117,daily
2025-07-15,77.65,79.4,77.4,79.2,4805212,0.022595222724338226,0.634648251462784,0.9999340320269542,1.0578466053196505,1.02172704415023,0.983870967741936,1.0846256352816115,daily
2025-07-16,79.2,79.5,78.1,78.2,2658462,-0.012626262626262652,-0.4467544824245008,0.9929965334865407,1.6427908761887762,1.0220229184144982,0.8412698412698412,1.204662845164485,daily
2025-07-17,78.3,79.1,77.25,77.8,2947427,-0.005115089514066584,0.10869630636059502,0.8283636356767835,1.2540940487318304,1.0105948183553877,0.6190476190476185,1.1227439290746977,daily
2025-07-18,78.0,78.6,77.55,77.95,2854458,0.001928020565552746,-0.03154242666569862,0.8363507613270202,0.4689976754116284,1.0078295043967134,0.5793650793650789,0.9188768811158767,daily
2025-07-21,78.65,79.6,78.5,79.6,3777198,0.021167415009621493,0.3232627700249926,0.9264927010486073,0.7815642360563348,1.0171562317846958,0.8015873015873016,0.9026258166606461,daily
2025-07-22,79.8,80.45,79.0,79.85,3277342,0.003140703517587884,-0.13233513308012979,0.9777416278624869,1.0672522287618036,1.0249425168813273,1.0,1.0568575133011366,daily
2025-07-23,80.25,81.9,78.6,81.9,6149462,0.025673137132122825,0.8763565108554432,1.229260622567424,1.0815248884340982,1.033346734295484,1.0,1.225347546116197,daily
2025-07-24,81.0,81.45,78.8,79.5,8150510,-0.029304029304029422,0.3254021246086243,1.6806648701278024,1.5775481048547684,1.0252527804870075,0.7391304347826082,1.4507509401486902,daily
2025-07-25,79.5,79.65,78.5,78.7,5048936,-0.010062893081761004,-0.380537414223159,1.4890646895288633,1.3905440162522043,1.0019686727218735,0.3795798729848553,1.3896177594739232,daily
2025-07-28,79.0,79.25,78.25,79.0,3566456,0.003811944091486552,-0.2936222602148255,1.0057583425998602,0.6611924709536201,0.9969330685824933,0.2867909016168809,1.0226903555143798,daily
2025-07-29,78.8,79.1,77.85,79.05,3332218,0.0006329113924050667,-0.06567808491118354,0.8336288800616676,0.3483642092570344,0.9982631053576534,0.2987804878048774,0.7504401770156436,daily
2025-07-30,79.15,80.55,78.45,79.9,6962968,0.010752688172043223,1.0895895766723545,1.1018399702943673,0.27090970053550434,1.0029610746491218,0.4085365853658536,0.8319958886596006,daily
2025-07-31,79.9,79.9,75.9,76.15,8454591,-0.046933667083854824,0.2142222971583383,1.6436946932821783,1.0878846668139006,0.9846122029497558,0.25609756097561,1.1202962656687303,daily
2025-08-01,76.0,77.1,75.6,75.9,3277782,-0.0032829940906106136,-0.6123074433760308,1.4190696827962097,1.5568176275751848,0.9616414094877346,0.0,1.1996369507490237,daily
2025-08-04,75.7,77.35,75.7,76.25,2707179,0.004611330698287119,-0.17408204694515983,0.8690010371638109,0.8159919043136257,0.9655810361888029,0.029166666666665914,0.9501952732355567,daily
2025-08-05,76.9,77.7,76.5,77.6,3117530,0.017704918032786843,0.1515788206099411,0.83686249912962,0.3767206368052243,0.9798570229305832,0.17083333333333164,0.7329356523633106,daily
2025-08-06,77.45,78.2,76.7,77.8,2953870,0.002577319587628857,-0.052496688083194076,0.8762192924931294,0.5087638440536317,0.9937433980295916,0.3791666666666644,0.7352302324889015,daily
2025-08-07,78.4,78.95,77.9,78.6,2457688,0.010282776349614275,-0.16797692518628105,0.8212661745240946,0.4105441400435181,1.0033391970126235,0.5749999999999973,0.7559826961936944,daily
2025-08-08,77.8,78.85,77.65,78.5,1207419,-0.0012722646310431296,-0.5087175426661155,0.6254291729456616,0.34204677084501856,1.0085381636410786,0.6624999999999976,0.6764133571036717,daily
2025-08-11,78.7,79.85,78.55,79.25,2047322,0.009554140127388644,0.6956185052579096,0.577234380384866,0.39841354195312395,1.0126777961620959,0.7437499999999984,0.7083659257605285,daily
2025-08-12,79.25,80.6,78.7,79.75,3133889,0.006309148264984188,0.5307259922962777,0.8295619331256772,0.36274813674478174,1.0200796017295746,0.8999999999999984,0.8551600916125253,daily
2025-08-13,80.0,80.8,79.1,80.4,2985107,0.008150470219435713,-0.04747519774950548,0.9798000769333777,0.2838913214003673,1.0266671460181098,0.9812499999999991,0.8903281068893044,daily
2025-08-14,80.4,81.3,80.0,81.0,3923911,0.00746268656716409,0.31449592929164694,1.083101346591863,0.1578052435717184,1.0311432069573807,1.0,0.9265128748682577,daily
2025-08-15,80.8,80.85,80.1,80.75,4566667,-0.0030864197530864335,0.16380493849121458,1.218346043677206,0.7852756006854948,1.0270313583135224,0.9736842105263155,1.0621392608200746,daily
2025-08-18,81.0,81.5,80.4,80.95,4790303,0.002476780185758587,0.04897138328676043,1.2485419117509124,1.1324613375188781,1.0205164372745554,0.9663312693498454,1.1957526834960517,daily
2025-08-19,82.75,83.6,80.85,82.6,8399280,0.020382952439777613,0.7533922175695358,1.5106890430528646,1.2570685741699403,1.0258840406863383,0.9926470588235295,1.3709908283917271,daily
2025-08-20,82.6,82.6,80.55,81.4,3201877,-0.014527845036319431,-0.6187914916516654,1.323775117663488,2.0777021194469114,1.0232313616967843,0.8536585365853668,1.4667455904088404,daily
2025-08-21,81.4,82.5,80.9,81.9,4220077,0.006142506142506221,0.3180009725545361,0.907434189091384,1.9404594594143787,1.0144726425976192,0.7682926829268315,1.3923723316285435,daily
2025-08-22,82.0,82.35,80.2,81.15,3622702,-0.009157509157509125,-0.1415554739877969,0.8930787563772276,1.2211951509200876,1.009201676163658,0.6982162358937045,1.196602516794579,daily
2025-08-25,81.9,84.0,81.65,83.95,6455530,0.03450400492914363,0.7819655053051562,1.0446756559799297,1.463942084833789,1.0172105732792749,0.7835820895522398,1.1891732776722026,daily
2025-08-26,84.0,84.45,83.15,83.3,5089307,-0.007742703990470612,-0.2116360701600024,1.139435579319584,1.8763442975229234,1.0253008838195612,0.9084507042253509,1.3540943371369387,daily
2025-08-27,84.05,84.35,81.3,81.5,5472333,-0.021608643457382892,0.07526093434725012,1.0505176097772608,1.1660430795757548,1.0074043942539321,0.5256382042253509,1.230800027850634,daily
2025-08-28,82.0,82.3,80.9,81.6,3883512,0.0012269938650306678,-0.2903370463749191,0.9520875537257568,0.6926073888553327,0.9959696217379399,0.2499999999999986,0.9410891165849137,daily
