date,open,high,low,close,volume,ret,vol_change,vol_amp,vol_ratio,valuation,sentiment,lp_score,freq
2025-08-29,82.5,83.85,81.6,81.75,5387121,0.0018382352941177516,0.38717763714905473,0.9351340876228759,0.4436366334113491,0.9965225066201193,0.2661458333333316,0.806007772086928,daily
2025-09-01,83.3,85.5,82.65,83.9,6497257,0.02629969418960254,0.206072222992578,1.103928314571646,0.47859949025487164,1.0081043967450423,0.6244047619047617,0.8801593883597855,daily
2025-09-02,84.85,87.8,84.1,86.8,10295120,0.0345649582836709,0.5845332884323338,1.4273451880229637,0.6017034748788633,1.0343193668068864,0.9910714285714288,1.0933855540486626,daily
2025-09-03,87.9,87.9,84.2,84.35,3566673,-0.02822580645161299,-0.6535569279425593,1.2480433997420297,1.0424088599829116,1.0326399155657544,0.7831858407079637,1.1606394499842014,daily
2025-09-04,85.35,85.35,83.1,83.35,4799157,-0.011855364552459946,0.34555564807875583,0.9029878007235721,1.171164608993763,1.009122364782256,0.4778761061946887,1.0694245871749026,daily
2025-09-05,84.5,86.5,84.4,86.5,6896238,0.037792441511697694,0.4369686176134684,1.151779427933472,0.9550174142956802,1.0178386505615893,0.666388378694272,1.1056926191750227,daily
2025-09-08,86.65,87.65,85.8,87.35,4083807,0.009826589595375745,-0.407821046779418,1.1314018086823574,1.1197090997997912,1.0364194071549246,0.9716981132075471,1.1392657472118737,daily
2025-09-09,88.0,88.2,86.55,87.3,3952717,-0.0005724098454492621,-0.03209994987520226,0.9450655637637335,0.5881409489445528,1.0366281051792123,0.9957264957264956,1.0425241191785912,daily
2025-09-10,87.1,87.45,86.05,86.7,1895585,-0.0068728522336769515,-0.5204349312131378,0.7562116677041841,0.2529352512136317,1.0271752148418158,0.9392047565960615,0.8319099297879995,daily
2025-09-11,86.7,87.6,86.05,86.9,2831082,0.0023068050749712743,0.49351361189289844,0.647379522665313,0.23833533095906229,1.0184866915415487,0.9032996894409951,0.7575157743669236,daily
2025-09-12,86.95,88.15,85.5,85.9,3215009,-0.011507479861910253,0.13561140228364987,0.7753070932545458,0.39598116295791386,1.0082174766322924,0.7785714285714307,0.8069764023095267,daily
2025-09-15,85.9,86.2,84.7,85.75,2264930,-0.0017462165308499422,-0.295513636198219,0.7462728371298549,0.4659025338787902,0.9979962204221828,0.6187500000000018,0.7619593856213839,daily
2025-09-16,85.8,86.05,83.9,84.55,3510989,-0.013994169096209985,0.5501534263752081,0.794386570430367,0.4784971131911563,0.9903679532111354,0.45000000000000073,0.7746012301991427,daily
2025-09-17,84.55,86.45,84.55,85.75,9452051,0.014192785334121938,1.6921334700849249,1.5459323486790497,1.280254035292331,0.990860158924741,0.45000000000000073,1.1881707845425042,daily
2025-09-18,85.75,86.2,82.75,83.55,6621301,-0.025655976676384862,-0.29948526515567886,1.8994479812120255,2.1927004407095376,0.984132174955664,0.3000000000000004,1.5869670861362293,daily
2025-09-19,83.75,85.05,83.1,85.05,6580958,0.01795332136445249,-0.006092911347785002,1.5292777223511473,2.235003950498352,0.9807823227317041,0.1973684210526314,1.573210728030058,daily
2025-09-22,85.2,85.4,82.4,82.65,4481521,-0.02821869488536144,-0.31901692732273934,1.226210347158243,2.0139455837191718,0.9790103172036226,0.1973684210526314,1.3995097543382762,daily
2025-09-23,83.0,83.75,81.7,82.4,3165252,-0.003024803387779773,-0.29371032736430336,0.9002803550507001,1.4851468578507012,0.9690051472647824,0.0,1.1187458511278452,daily
2025-09-24,82.7,83.45,81.85,83.4,3284498,0.012135922330097193,0.03767346170225938,0.7767394967591916,0.8296305672559998,0.9781285775275681,0.11111111111111077,0.8692423027936763,daily
2025-09-25,83.4,83.6,81.05,81.55,4791024,-0.02218225419664277,0.4586777035638323,0.9463109833492117,0.9389529878968631,0.9780651139334097,0.11111111111111077,0.8649655580578868,daily
2025-09-26,81.55,82.85,81.0,81.8,3927249,0.003065603923972926,-0.1802902678007875,1.0639071374686009,1.1102247198723494,0.974070289827958,0.02976190476190441,0.939600179974611,daily
2025-09-29,83.0,83.2,81.7,82.4,3602145,0.007334963325183574,-0.08278161125001238,0.9936862277502412,0.5546060938127615,0.983509718306038,0.13095238095238154,0.8533423335525532,daily
2025-09-30,82.0,82.3,81.05,82.25,3510952,-0.00182038834951459,-0.02531630459073686,0.9798618787726032,0.2847290122596401,0.9895432854083109,0.18452380952381042,0.7436461111074809,daily
2025-10-02,82.6,82.95,81.55,82.75,2384376,0.006079027355623046,-0.3208747940729466,0.8567659100805942,0.39491061669030836,0.9948236114473186,0.25476190476190513,0.6879630789885439,daily
2025-10-03,82.75,83.3,82.0,83.2,1200198,0.005438066465256908,-0.49664063050458485,0.5908557443016389,0.2149437199262453,1.0025682076513578,0.40714285714285803,0.5983769246370219,daily
2025-10-06,83.2,83.5,81.1,81.25,1902106,-0.0234375,0.5848268369052441,0.5293139920240657,0.7708765291898593,0.9959807591073948,0.23571428571428618,0.6554200030852588,daily
2025-10-08,82.35,82.35,80.1,81.15,2667389,-0.0012307692307691465,0.4023345702079695,0.712879400409905,1.3795501931722471,0.986754427996837,0.0,0.866884739656453,daily
2025-10-09,81.2,82.45,80.4,82.35,3835660,0.014787430683918634,0.43798298635857,0.9981118751734708,1.1326021081859527,0.9943745576523699,0.26666666666666383,1.0068244822944825,daily
2025-10-10,81.45,82.9,80.95,81.35,3208815,-0.012143290831815423,-0.16342559038079496,1.1330969074544086,1.2844938994288126,0.996857818999157,0.31544715447153915,1.0667325821450966,daily
2025-10-13,79.8,80.25,78.15,80.1,8003411,-0.01536570374923174,1.4941952091348365,1.6096277317321142,0.8718849323635042,0.9852562799968707,0.04878048780487501,1.2064436481399492,daily
2025-10-14,80.0,81.4,79.6,79.9,4000693,-0.0024968789013731785,-0.5001265085599127,1.6944768081797028,0.4486465561240515,0.9784136465238786,0.0,1.1347008252311783,daily
2025-10-15,82.0,82.35,81.05,82.2,2929903,0.028785982478097605,-0.26765112944182423,1.1089213742448538,1.010990689190491,0.9925317418964839,0.348484848484848,0.9539849241224834,daily
2025-10-16,83.5,83.5,80.85,82.0,2773143,-0.0024330900243308973,-0.05350347776018527,0.9233741346992325,1.3099190637021643,1.005665124644933,0.6666666666666656,1.0318438073518579,daily
2025-10-17,82.4,82.45,80.45,81.1,2956680,-0.010975609756097682,0.06618374890872913,0.9184226224483042,0.8597882946952109,1.0000874168928537,0.49999999999999756,1.0120083963456994,daily
2025-10-20,83.4,83.4,81.45,82.2,2364910,0.01356350184956856,-0.20014678626026494,0.8995192300633471,0.7548478382046813,1.002952568428539,0.6512059369202223,0.9111611548601101,daily
2025-10-21,81.9,83.2,81.85,82.35,2438947,0.0018248175182480342,0.03130647677924325,0.8630678566217712,0.8333827770868106,1.0105630029042305,0.969387755102042,0.9414999127551741,daily
2025-10-22,82.2,82.95,81.7,82.6,1824827,0.0030358227079538835,-0.25179718952482366,0.7960401865935862,0.3112289668149174,1.0114351909618007,1.0,0.8861151616692194,daily
2025-10-23,82.75,83.5,82.3,83.4,1643497,0.009685230024213176,-0.09936832368219017,0.6922154137176809,0.22342225593741422,1.0163134314139044,1.0,0.7657729138315355,daily
2025-10-24,84.2,84.2,83.25,84.0,1895178,0.007194244604316502,0.1531374867127837,0.7145219510424916,0.2673128979474019,1.0225678347915976,1.0,0.7792682867998793,daily
2025-10-27,85.0,85.0,83.6,84.0,2842547,0.0,0.4998839159171329,0.9138347895863455,0.407530065116005,1.0221522627617121,1.0,0.8852494728457427,daily
2025-10-28,84.8,84.8,81.95,82.25,4173917,-0.02083333333333337,0.4683722028166992,1.229931686047563,0.9843365847716454,1.007684516474011,0.6982758620689656,1.0829637656454354,daily
2025-10-30,81.75,84.1,81.65,83.15,7894723,0.01094224924012166,0.8914422591536919,1.7941537895393167,1.692482202193614,1.0005113717824599,0.5517241379310359,1.4341455866355912,daily
2025-10-31,83.15,84.9,83.15,84.0,2633614,0.010222489476849006,-0.6664083084359007,1.5494489307487784,1.0655870358363608,1.0092942290205582,0.8534482758620698,1.440806277525562,daily
2025-11-03,84.1,84.55,82.35,82.4,2872909,-0.01904761904761898,0.09086183472596976,0.8645845502570249,0.8230153129414263,1.0027802554676408,0.555555555555556,1.0650388945801663,daily
2025-11-04,82.4,84.4,82.2,84.15,5282930,0.02123786407766981,0.8388782937433801,1.0418928452118765,1.7493783584730191,1.0017031644921646,0.555555555555556,1.14844449254824,daily
2025-11-05,84.15,85.25,82.65,84.45,4883997,0.0035650623885916666,-0.07551358810357134,1.2303678127807607,1.3756435626740746,1.0115791064141013,1.0,1.3373415553397592,daily
2025-11-06,85.25,87.05,84.5,87.05,4301999,0.030787448194197653,-0.1191642828609436,1.1374452537090336,0.9601054512630078,1.0249173660682676,1.0,1.2129737723144194,daily
2025-11-07,86.5,86.95,85.35,86.15,3708490,-0.010338885697874667,-0.13796121291520524,1.0393589582955323,1.3122855307332164,1.030687831583435,0.9062500000000004,1.1531205972823058,daily
2025-11-10,86.7,87.7,85.75,87.35,3375670,0.013929193267556483,-0.08974542199116087,0.9662291239067237,1.3076361110916883,1.028717209429451,0.9062500000000004,1.1642183691974979,daily
2025-11-11,87.5,87.7,85.5,86.1,3465228,-0.014310246136233551,0.026530436920670475,0.9350781235269966,1.0910294708558816,1.025128951573905,0.8774509803921563,1.1190748770381438,daily
2025-11-12,86.75,90.15,86.15,89.85,5133335,0.04355400696864109,0.481384486100193,1.1087071600655143,1.4655690402445454,1.0338882371753289,0.8774509803921563,1.2117323675634855,daily
2025-11-13,90.0,90.35,88.8,89.65,3016882,-0.0022259321090705164,-0.41229590509873215,1.0871565433933146,1.7017293296314433,1.0461786559212656,0.9865771812080539,1.313858645217954,daily
2025-11-14,88.3,89.85,88.25,88.85,2634176,-0.008923591745677806,-0.12685481235262097,0.8493877877239268,0.9098635444163359,1.0335156416462814,0.9194630872483223,1.1371849501241558,daily
2025-11-17,88.8,88.9,87.25,87.55,2596174,-0.01463140123804163,-0.014426522753225313,0.7976662815749613,0.20397974502443186,1.01548746188939,0.7311315200753554,0.8702540164752243,daily
2025-11-18,87.55,87.8,85.2,85.75,5071415,-0.02055968018275267,0.9534187616084284,1.078043729058809,0.19021402344087135,0.9937599481175864,0.41861598440545744,0.851465911489673,daily
2025-11-19,86.9,87.95,85.9,86.35,3216619,0.0069970845481048816,-0.3657354012637498,1.1841407528151673,0.5652403952566981,0.9848892701902138,0.19354110207768632,0.8853798381682451,daily
2024-09-20,59.2,65.4,58.0,64.0,147697388,,0.0,,,,,,weekly
2024-09-27,65.0,82.15,64.7,74.2,62672592,0.15937500000000004,-0.5756689211050909,1.3320146165431477,,,,,weekly
2024-10-04,74.0,97.0,70.0,93.0,87089285,0.25336927223719674,0.3895912426918613,1.2753683696659708,,,,,weekly
2024-10-11,95.0,101.0,77.0,84.75,36430761,-0.08870967741935487,-0.5816849225481642,1.2103372212320793,,,,,weekly
2024-10-18,84.5,84.5,70.4,76.3,19838515,-0.09970501474926252,-0.455446044621467,0.7172817950211472,,,,,weekly
2024-10-25,75.2,80.9,73.55,78.0,9881147,0.022280471821756187,-0.5019210359243118,0.4623417547612822,0.3006358419354215,0.9839046599638327,0.45344827586206893,,weekly
2024-11-01,78.0,79.35,69.1,71.15,16303199,-0.08782051282051273,0.6499298107800644,0.4276555874263296,0.5395432236914662,0.9575725613021707,0.3646551724137932,0.5910850533499236,weekly
2024-11-08,71.5,74.25,68.85,72.0,25346498,0.01194659170765977,0.5546947565321383,0.6499445383004014,0.5194140023771174,0.9294790890407305,0.26120689655172424,0.7160018235348908,weekly
2024-11-15,69.2,75.35,69.2,70.4,19745583,-0.022222222222222143,-0.22097391915837838,0.7353972043807087,0.35351460066057916,0.9328075438727158,0.24827586206896557,0.6702136409483221,weekly
2024-11-22,70.4,70.95,67.1,67.85,14297241,-0.03622159090909105,-0.275927127601145,0.6343490462979354,0.13807375628058266,0.9146337451192247,0.17672413793103445,0.5619529906270456,weekly
2024-11-29,68.3,73.5,68.1,69.35,30981683,0.022107590272660183,1.1669693474426288,0.9052085057104118,0.44142861412262024,0.9093985086618335,0.09620038390347556,0.6956496465697307,weekly
2024-12-06,69.35,75.0,69.1,71.55,54568526,0.03172314347512617,0.7613157425953909,1.6451595410427424,0.46439933385496207,0.9323074779226326,0.10337972166998012,0.9946977925159118,weekly
2024-12-13,71.85,79.9,71.0,74.85,45281856,0.04612159329140453,-0.17018363296087569,1.837747560939451,0.18098298286446765,0.982603061979719,0.2806592398273083,1.0854711788372355,weekly
2024-12-20,74.75,76.65,72.7,74.65,16752593,-0.00267201068804257,-0.6300374039438665,1.1961549795272541,0.5133017443498464,1.0224013600700488,0.5420759611741046,0.9515331542830803,weekly
2024-12-27,75.6,77.9,74.8,76.1,8780829,0.01942397856664413,-0.47585254414048017,0.6335485391484743,0.6813559172638461,1.0382245357068913,0.7413793103448277,0.7966057236004608,weekly
2025-01-03,76.1,78.0,73.9,75.3,14541994,-0.010512483574244391,0.6561071853238458,0.574300038471502,0.6558056693658165,1.044779759974496,0.8579190924018509,0.8238933214500037,weekly
2025-01-10,75.3,81.15,74.7,77.05,23325881,0.023240371845949515,0.6040359389503256,0.8442703583080637,0.8247497124555399,1.0489940432986238,0.9515151515151516,0.9906289256686918,weekly
2025-01-17,76.95,76.95,73.4,75.3,20741197,-0.022712524334847495,-0.11080756178083906,0.9985703424727708,1.153791136522662,1.0424545205512494,0.904891304347826,1.0971268977618938,weekly
2025-01-24,76.1,78.1,73.1,73.3,16529358,-0.026560424966799445,-0.2030663418316696,0.9051439960131133,0.7530439801775554,1.0124993658707202,0.7010869565217391,1.0093208071604247,weekly
2025-01-31,73.3,74.95,72.8,74.9,2849251,0.02182810368349264,-0.8276248236622379,0.5574989167116668,0.7206097575342645,1.0029150318424045,0.656585262563524,0.7735834674695248,weekly
2025-02-07,75.1,75.5,70.2,75.3,24828137,0.005340453938584622,2.0,0.6405697748404864,0.963404091835218,1.0076194710210031,0.7012987012987018,0.9169858006137486,weekly
2025-02-14,75.3,76.1,73.25,76.1,29280116,0.010624169986719778,0.17931184284990853,1.0853515097822362,0.387033921609493,1.0085532165174893,0.7142424242424238,1.054369728462956,weekly
2025-02-21,76.1,76.1,71.4,72.35,31351073,-0.04927726675427069,0.07072912552668842,1.1765839146426094,0.91667923601302,0.9875211142639202,0.3733333333333329,0.9750621399923074,weekly
2025-02-28,72.3,76.6,69.8,74.1,40964802,0.024187975120939953,0.306647526864551,1.2975520326269026,1.7612441700774957,0.9762401179085218,0.18617021276595727,1.1771454271239958,weekly
2025-03-07,74.45,74.8,71.2,73.65,25954616,-0.006072874493927016,-0.3664166617966321,1.19108504295339,1.3523096190409365,0.9868727867361272,0.3244680851063839,1.2076529186156164,weekly
2025-03-14,72.6,73.9,70.6,73.6,33424617,-0.0006788866259336279,0.28781011439352455,1.0237876635711414,0.49132701213248936,0.9862701539179916,0.2712765957446818,0.9705133070762055,weekly
2025-03-21,74.2,81.95,72.35,75.5,78162493,0.025815217391304435,1.3384708641538063,1.5374622285774966,0.4587686803745988,1.0008534200238373,0.5529787234042559,1.0578732950059173,weekly
2025-03-28,75.25,78.95,75.25,76.35,25215955,0.011258278145695355,-0.6773905996063867,1.4525548577302043,0.5992451028509348,1.0196372414931072,0.9200000000000007,1.1556334430785469,weekly
2025-04-04,77.6,81.65,72.05,72.95,49358700,-0.04453176162409944,0.9574392482854606,1.158168526787108,0.9003068262102452,1.0020417433740696,0.575000000000001,1.1197490134002879,weekly
2025-04-11,65.7,71.75,63.2,69.5,70841419,-0.047292666209732714,0.43523672625089405,1.7335581902809118,0.7136648504830148,0.9597044421885892,0.07500000000000095,1.1860664115640855,weekly
2025-04-18,71.0,71.15,68.15,69.35,21179099,-0.0021582733812950394,-0.7010350823153331,1.4472778267030482,0.6027395333904665,0.9427413523037336,0.0,1.0114375637222135,weekly
2025-04-25,69.9,73.85,69.7,72.05,16194407,0.03893294881038223,-0.23535902070243875,0.7335484375872751,1.049115857307977,0.966664791513183,0.19285714285714295,0.8239403324039043,weekly
2025-05-02,72.3,75.4,72.3,74.85,19475361,0.03886190145732127,0.20259797101554877,0.6793131747633292,0.47771293622484523,1.0052394421886417,0.5857142857142859,0.7841871290008529,weekly
2025-05-09,73.0,76.2,73.0,76.2,20726836,0.018036072144288706,0.06425939935080027,0.7502652657643184,0.21614244724035123,1.0304139165242345,0.8821428571428576,0.7729379814737345,weekly
2025-05-16,76.0,79.95,76.0,77.9,26635592,0.022309711286089273,0.285077568037881,0.8704272506410122,0.2599733060864524,1.046672621294006,0.9892857142857148,0.8351902867598985,weekly
2025-05-23,79.55,83.75,78.5,82.65,27603886,0.060975609756097615,0.03635338760257323,0.9978228755083138,0.39123857709585763,1.0805898185720544,1.0,0.9130979488824553,weekly
2025-05-30,82.65,83.85,80.85,82.4,22697094,-0.003024803387779773,-0.17775729112922722,0.9641683691997283,1.0239703694395397,1.0992649645858479,0.9906015037593984,1.011119926849149,weekly
2025-06-06,81.85,82.85,74.6,76.2,33790074,-0.07524271844660202,0.4887401003846572,1.059514867540552,1.293345852896041,1.0515457315434338,0.7481203007518797,1.1646110414566064,weekly
2025-06-13,75.95,77.05,73.25,73.9,27529631,-0.030183727034120644,-0.18527461644505427,1.1367994318557209,0.9784697839267931,0.9946755072278571,0.4285714285714288,1.12508641350761,weekly
2025-06-20,73.8,76.5,73.55,74.6,28502610,0.00947225981055455,0.0353429728135477,1.0654720745927158,0.6940768883043509,0.9801288781277473,0.368421052631579,0.9572711155078572,weekly
2025-06-27,74.55,77.0,73.05,74.95,21613478,0.004691689008043065,-0.24170179502859568,0.97802725487935,0.37384839137453785,0.9801463490477469,0.3341608738828201,0.8196974615491073,weekly
2025-07-04,75.0,77.8,73.95,77.55,12607101,0.0346897931954635,-0.41670188388930274,0.7425940992588094,0.29790767480376135,0.9922093075004729,0.3453638814016168,0.6610092947982359,weekly
2025-07-11,77.55,78.0,75.3,77.3,23067832,-0.003223726627981982,0.829749123133066,0.7599068752475139,0.5846379190039924,1.0023677764680705,0.4028571428571418,0.7384542365178761,weekly
2025-07-18,76.8,79.5,76.3,77.95,16205159,0.008408796895213566,-0.29749969568011414,0.8414129965223252,0.45368393168702753,1.0022237101475957,0.42571428571428493,0.7992472505353015,weekly
2025-07-25,78.65,81.9,78.5,78.7,26403448,0.009621552277100598,0.629323599972083,0.9353399372632395,0.13756164347531707,1.0096007666031954,0.5057142857142852,0.7876152741500009,weekly
2025-08-01,79.0,80.55,75.6,75.9,25594015,-0.03557814485387545,-0.030656337005681933,1.1028261377149302,0.7111970284753671,1.000166405164067,0.39193277310924335,0.8949542370484983,weekly
2025-08-08,75.7,78.95,75.7,78.5,12443686,0.03425559947299073,-0.5138048485163427,0.8795281087527804,1.8117729795333495,1.0059127205307128,0.5968137254901956,1.0335643240101198,weekly
2025-08-15,78.7,81.3,78.55,80.75,16656896,0.02866242038216571,0.3385821532301603,0.7116616123951695,1.1979365899169219,1.0369858459261783,0.9791666666666662,1.1184405733620424,weekly
2025-08-22,81.0,83.6,80.2,81.15,24234239,0.004953560371517174,0.4549072648349368,0.8845987003097793,0.443086537824979,1.0462482132438686,1.0,1.0311573106408285,weekly
2025-08-29,81.9,84.45,80.9,81.75,26287803,0.007393715341959206,0.08473812608681452,1.0442965270611932,0.39925325972200554,1.0429981573175817,1.0,0.9615280564815186,weekly
2025-09-05,83.3,87.9,82.65,86.5,32054445,0.05810397553516822,0.2193656883384283,1.2118956183547345,0.6983653699336567,1.0643400859622012,1.0,1.0494228339414065,weekly
2025-09-12,86.65,88.2,85.5,85.9,15978200,-0.006936416184970984,-0.5015293510775183,1.117074559771488,1.4710289583342286,1.0772459203168454,0.9716981132075473,1.181369322108655,weekly
2025-09-19,85.9,86.45,82.75,85.05,28430229,-0.009895227008149154,0.7793136273172196,1.0713254183972554,0.8489858621934853,1.0575485096697586,0.9033018867924527,1.2074954824295436,weekly
2025-09-26,85.2,85.4,81.0,81.8,19649544,-0.038212815990593785,-0.30885030859230855,1.103920125906654,0.36960453431509926,1.024835660731078,0.7099056603773579,1.0226815889985026,weekly
2025-10-03,83.0,83.3,81.05,83.2,10697671,0.017114914425427896,-0.4555766281395639,0.8023334034780769,1.019020246056449,1.0082334121948597,0.6226415094339619,0.8687740269515138,weekly
2025-10-10,83.2,83.5,80.1,81.35,11613970,-0.022235576923076983,0.08565406432858147,0.6491996386559006,1.166867846276804,0.9994711461648929,0.5224646226415091,0.9057266990344821,weekly
2025-10-17,79.8,83.5,78.15,81.1,20663830,-0.003073140749846326,0.7792219198086443,0.8598595229254925,0.7165427670006302,0.9818724330249614,0.20855978260869468,0.9204259215621915,weekly
2025-10-24,83.4,84.2,81.45,84.0,10167359,0.035758323057953234,-0.5079634801486462,0.8658241133564413,0.6706997971663062,0.9943382783467074,0.2989533011272138,0.8219398743666849,weekly
2025-10-31,85.0,85.0,81.65,84.0,17544801,0.0,0.7256006205741334,0.8175356193206638,0.994471730649783,1.0081340056886603,0.5370370370370375,0.8866167234597079,weekly
2025-11-07,84.1,87.05,82.2,86.15,21050325,0.025595238095238226,0.1998041471088785,1.114884062398445,0.9241982743081113,1.0165831615747376,0.7361111111111118,1.0734763262048865,weekly
2025-11-14,86.7,90.35,85.5,88.85,17625291,0.03134068485200214,-0.16270694157928678,1.1367071661492356,0.4424674584553547,1.0413672912165781,0.967592592592593,1.0342658116882777,weekly
2025-11-21,88.8,88.9,85.2,86.35,10884208,-0.028137310073157007,-0.38246647956053603,0.8648538610303937,0.9448496382269229,1.0408476511012996,0.8387096774193548,0.9563734845857634,weekly
